

　　美艳的讲师妈妈I 【内容简介】
　　当初新婚不久的佳敏来到学校任教，让不少色狼蠢蠢欲动，争先恐后的发起进攻，结果没有一个人能够摘下这朵鲜花。　　阿凯在旁边看着这一幕，嘴巴撅了撅，佳敏在他看来是他们家的，是不能给其他男人碰的，而且妈妈平时在社交场合也没有给过别的男人机会，这次怎么就答应了呢。
　　身旁的张梅捕捉到了阿凯的表情，低声调笑“怎么，看到妈妈要和别人跳舞，吃醋了么？”阿凯一惊，以为被张梅发现了什么，抬起头来看到张梅那娇媚的脸蛋“怎么会呢，只是有点惊讶而已，而且跳个舞也没什么大不了的。”没在张敏神情上发现什么，阿凯稍稍安心。　　张梅还想说些什么，广场的扬声器中传来了主持人的声音，是个男音“欢迎大家来到这次舞会，这次舞会和以往不同，在舞会的最后，会根据这次舞会中大家的表现，进行评比，前三名会获得我们所准备的礼物喔”
　　“是的，这里我先不给大家透露这次的礼品，保持一些神秘感，不过如果这次的获奖者是一对情侣的话，礼物将更加精美喔”甜美的女声音传了出来。　　随着主持人宣布舞会开幕，慢慢的响起了舞曲，广场的灯光也也进行了调节，变得十分昏暗。
　　张敏牵起阿凯的手“小凯，答应阿姨的哦，陪阿姨跳舞去。”感受到手心那柔软的触感，阿凯心猿意马的跟着张敏走进了舞池。　　佳敏看着张姐和自己的儿子离去，顿时紧张了起来，刚才一时心软答应了汉斯，那等下岂不是要跟他跳舞么，自己一直都没有给过任何男人机会，看来这次惯例要打破了。
　　汉斯激动得看着身边的佳人，通过她因紧张而收紧的身体明白了她心中的想法“是不是又点不习惯？没事的，时间还长，休息一下。”汉斯聪明的为佳敏找了个借口，在佳敏的旁边坐下，目光转向舞池。　　佳敏看着汉斯，内心十分复杂，如果自己没有结婚，汉斯将是一个十分合格的人选，英俊的相貌，配上那健美的体魄，人又温柔又体贴，何以透过自己的表情知道自己内心的想法，这一点脸丈夫都做不到“罢了，他也缠了自己这么久，又不像其他那些登徒子上来就想吧自己弄上床，就跟他跳个舞吧，自己和他虽然没有什么结果，不过应该可以做很好的朋友吧”做下决定的佳敏觉得无比的轻松，脸上也露出笑容。
　　看着阿凯在舞池中笨手笨脚的样子，佳敏掩嘴轻笑。　　汉斯看到佳敏露出了笑容，明白她已经开始慢慢的放松，而且那笑容特别的甜美，显得非常真实，总比平时多了些什么。
　　汉斯觉得自己大脑有点短路，痴痴地看着佳敏的一举一动，仿佛永远看不够似的。　　佳敏转头见汉斯这么望着自己，调皮的把手拿到汉斯眼前一晃。
　　汉斯醒过神来，尴尬的笑了笑“不知道为什么，觉得刚才的你特别的美丽，眼球就挪不开了。”汉斯直白的赞赏人佳敏心跳慢了半拍，自己不经意间所表露出的真性情竟然被他捕捉到了，自己平时已经习惯职业性的假笑，以留给大家一种温柔婉约的形象，想不到汉斯居然可以察觉。　　“周老师！”顺着声音看去，许亮轻微的喘着气小跑过来“找了半天，总算找到你们，怎么不见张梅？她没和你在一起吗？”佳敏惊讶的看着许亮“张姐和小凯跳舞去了，许大哥怎么来了，你不是加班吗？还有，说了很多次，不要叫我周老师，叫佳敏就可以了。”许亮苦笑，不是他不想叫，自己的老婆是个醋缸，自己叫过一次，那次回去就狠狠地“教训”了一下自己，好在许亮也听老婆的话，也就按老婆的意思，继续叫佳敏“周老师”许亮接口道“今天比较走运，忙了一会就玩了。知道张梅说今晚有舞会，所以自己赶来，没告诉她，想给她个惊喜，嘿嘿。”佳敏听了十分羡慕，张姐夫妻这么多年了，还这么浪漫，而自己的老公......唉，算了，人比人，气死人。
　　一曲终了，张梅拉着小凯走了过来，看到许亮“老公，你怎么来了。不是加班吗？”　　“我这不是想你么，所以就赶了过来。”许亮也挺会肉麻的。
　　“讨厌，这么多人，还说这样的话。”嘴上说着，张梅心里乐开了花，笑着打了许亮一。　　“老婆大人，可否和未附共舞一曲？”许亮俏皮的样子惹得大家哈哈大笑张梅连忙摆手“哎哟，我不行了，小凯刚才把我踩了好多下，让我休息下吧。”许亮也是很喜欢阿凯，笑着问道“不知道小凯有没有进步啊？要是没有，你阿姨的苦可就白吃了。”阿凯不好意思的笑了笑，看到旁边的汉斯，心生一计“许伯伯你不是想跳舞吗，阿姨不能喝你跳，你可以找妈妈跳呀？妈妈，怎么样？”最后一句，显然是问的佳敏。
　　佳敏惊愕的看着阿凯，怎么扯到自己头上了？　　不过对许亮印象也是非常好，没有拒绝，目光看向张姐。
　　“既然我们家敏敏答应了，我当然没意见咯，不过老公，你可不要趁机占人家便宜哦。”张梅这嘴可是一刻也不消停。　　许亮尴尬的在原地搓着手，倒是佳敏首先大方的站了起来，歉意的看了汉斯一眼，牵起许亮的手，走进舞池。
　　“臭老公，看到美女就把自己老婆丢一边。”张敏在那里继续发牢骚。　　阿凯连忙安慰道“不会啦，阿姨。伯伯不是那样的人，跳舞又什么大不了的呢？”张梅吧头凑到阿凯耳边“别以为我不知道你个小坏蛋打的什么主意，你就是不想让你妈妈和汉斯跳舞，从中破坏，是不是？”阿凯见计谋被识破，笑了笑，没有否认“那个男人叫汉斯？是什么人？”
　　“这家伙可不简单，能够这么长时间一直缠着敏敏不放的，还真是少见......”舞池中，许亮搂着佳敏的腰，随着舞曲慢慢的移动，闻着佳敏上飘来的清香，看着那洁白的颈项和精美的锁骨，许亮心跳慢慢加快。　　许亮是个老实人，但是老实人又时候也会“精神出轨”，而许亮精神出轨的对象，就是佳敏。
　　在第一次见到佳敏的时候，就惊为天人，那端庄优雅得到气质，姣好的身材，靓丽的容貌，深深地吸引着他。　　虽然自己的老婆也是非常的美艳，不过男人谁不喜欢新鲜呢，大鱼大肉吃腻了，谁都想换个口味。
　　不过许亮也是属于有贼心没贼胆的一类，但是今天，终于可以和自己心目中的女神在一起，哪怕只是跳一曲舞，许亮也觉得非常满足了。　　看着经过精心打扮的佳敏，许亮忍不住赞叹“周老师，你真美。”听着老实的许大哥那毫无水平的赞赏，佳敏轻轻的笑了笑“张姐也很美呀。”
　　“那到是”提到自己老婆，许亮收住了心神，面前这个虽然是个不可多得的美女，但是她更是自己老婆的闺中密友，心中小小的遗憾了下，挺了挺身板“既然没有机会，就好好把握现在吧，也算是一份回忆。”许亮心中想到。　　规规矩矩的跳完了舞，许亮和佳敏回到了休息区，张梅调笑道“算你老实，没吃敏敏豆腐，不然回去看我怎么修理你。”一句话让佳敏和许亮尴尬不已。
　　倒是旁边的阿凯在摇着张梅的手不依，惹得大家笑了起来。　　早在佳敏进入舞池的时候，汉斯就已经打了声招呼，去了别的地方，找同学聊天去了。
　　两曲过后，汉斯见时机差不多了，来到了佳敏身边“美丽的小姐，不知我是否有幸，可与小姐共舞一曲呢？”佳敏心中早已答应了汉斯，没有犹豫的把手放到汉斯的手中，随着汉斯进入了舞池。　　汉斯今天非常的高兴，佳人居然答应跟自己跳舞，这是非常大的进展。
　　那盈盈一握的小腰，让汉斯爱不释手，触感极好。　　闻着那清新的香味，汉斯问道“MISS周，你用的什么香水，味道真不错。”
　　“香水？”佳敏有点疑惑，抬起头看着汉斯“我没有擦香水，是别人那边飘过来的吧。”汉斯可以肯定这香味是来自于佳敏“难道是传说中的体香？”汉斯想到这里有点兴奋，三十多岁了，居然还有体香，真是个尤物。　　汉斯的舞跳的非常的好，动作非常规范，加上那优美的身材和英俊的相貌，显得风度翩翩。
　　而佳敏的舞也不错，总是恰到好处的配合着汉斯的步伐。　　如果说汉斯的舞种带着一股狂野，那么佳敏的舞步，就是清风。
　　那一静一动的两种风格，却恰当的柔和在一起，看起来赏心悦目。　　佳敏惊讶的看着身前的男子，对方居然能够如此恰当的配合着自己舞步，那种奇妙的感觉，佳敏好久没有体验过了。“这名男子，为什么总可以那么恰当的给与自己想要的东西呢？”按耐下心中的激动，佳敏全身心的投入到舞蹈当中。
　　周围的人，不知不觉的看着这翩翩起舞的两人。　　那强烈的美感，给了大家极大地冲击——男的如童话中的王子，英俊而又气质不凡，那狂野的舞步带又极大的侵略性，女的美艳大方，那娇柔的气质宛如那徐徐的轻风，慢慢的抚平男子心中的烦躁。
　　大家渐渐围成一个圈，静静的看着完全投入到舞曲中的两人......一曲终了，沉醉在那美妙感觉中的两人，清醒过来，发现周围的人们在看着自己，脸上挂着微笑。　　“现在，这次舞会的第一名已经产生，就在刚才，一对情侣用他们优美的舞姿征服了大家，我想大家对这个结果不会产生任何异议，下面，有请这对情侣上台！”灯光一下子聚集在了佳敏和汉斯身上，佳敏被突然照射过来的灯光弄得不知所措，以至于连主持人称他们为“情侣”都没有反应过来。
　　倒是汉斯，首先反应到发生了什么，牵着佳敏走到了台上，看着佳敏那副可爱的模样。　　汉斯不由的调笑“美丽的女士，我们的舞蹈获得了大家的认可，现在主持人要给我们颁奖了？”佳敏被汉斯的话羞红了脸，低下头去，手狠狠地抓了汉斯一下。
　　“恭喜这位先生和小姐获得了由XXXX公司提供的苏杭7日游的精美套餐卷。”主持人说出了这次奖品，在大家的欢呼声中，主持人下一句话，把晚会的气氛推倒了高潮“下面，我们有请这位英俊的先生，当着大家的面，亲吻一下他身边美丽的小姐，大家说好不好！”　　“好！”
　　“好！”台下的观众非常兴奋地跟着叫好。　　佳敏听到后，急忙看向汉斯。
　　捕捉到佳敏眼中的慌张，汉斯走到主持人前，很自然地从主持人手中拿过话筒“大家安静一下，我和这位小姐其实不是情侣，刚才只是偶然邀请到了她和我跳一支舞，所以我不能答应这个请求，而且我们并没有考虑到会获奖，我相信我的舞伴也是这么想的。”说道这里，把头转向佳敏，佳敏看到大家望着自己，也是点了点头。　　“那么由于这个奖项是为情侣而设的，既然这位先生和小姐并不是情侣，而且甘愿放弃，那么我们只能表示遗憾。”顿了顿，主持人接着说道“那么，我们只有接着往下排，第二名的那对情侣将获得第一名的奖品......”趁着时机，佳敏和汉斯退了下去。
　　“谢谢！”佳敏很认真的对汉斯说道。　　汉斯调皮的一笑“我怎么可以未经你的同意就那么做呢。”
　　“那么我如果同意了呢？”心中做了以个决定，佳敏以微不可闻的声音说道。　　“什么！”汉斯愣愣的看着佳敏，满脸的不可置信。
　　感到唇边一凉，汉斯还没反应过来，看着佳人红着脸渐渐的跑远......


　　美艳的讲师妈妈I 第九章
　　接下来的几天，佳敏一直躲着汉斯，这让汉斯非常苦恼，每次佳人看到自己，不是转身逃走，就是以莫名其妙的理由借故离开，就连下课，也是匆匆忙忙的就走掉，不像以往，还会热心的为学生解答一些问题。
　　佳敏想起那天晚上的事情就羞得不行，自己当时怎么会做出那么大胆的举动，自己居然主动地亲吻一个男人！　　佳敏倒没有觉得太对不起丈夫，毕竟那个吻中，包含了太多的感激，而不是其他的感情，但是就只是这样，也让佳敏无所适从，所以还是无法面对汉斯，只有选择逃避。
　　所幸那天的事情发生在一个无人注意的角落，没有被自己的儿子和张姐他们看到，不过依然被调笑了一番，毕竟佳敏和汉斯被误认为一对情侣，最后招架不住，拉着阿凯逃了回去。　　当然在接下来的几天中，调皮的张姐都不时的提起这件事，惹得佳敏娇羞不依。
　　终于有天下午，佳敏在自己的车旁被汉斯堵住，佳敏脸色微红的低着头，汉斯也就在那里愣愣的站着。　　僵持了一会，汉斯首先打破沉默“MISS周，为什么这几天总是躲着我？”
　　“我没有躲着你，只是这几天比较忙而已。”到最后，连自己都没有办法相信自己，声音越来越小。　　汉斯看着佳敏那可爱的模样，感到有点口干舌燥“那天晚上......”
　　“那天晚上只是个意外！那只是感谢你没有当着大家的面轻薄我，我只是把你当朋友看......”听着汉斯提起当晚，佳敏连忙打断。　　听到佳人终于肯把自己当朋友，汉斯打蛇随棍上“你朋友都叫你佳敏，我也可以这么叫吗？”
　　“嗯”微不可闻的表示同意，佳敏推开汉斯，钻入车中，绝尘而去，留下汉斯在原地傻傻的笑着。　　回到家中，想起阿凯因为去参加省里的竞赛，还要三天才能回家“小凯虽然成绩不算拔尖，但是理科一直都是强项，物理和数学更是数次获奖，以后得督促他把其他的短腿科目给提升一下，不然以后考大学太吃亏了。”想起自己的儿子，佳敏心中一阵甜蜜，阿凯从小就很依赖佳敏，记得快十岁了还老是吵着要佳敏抱，一直到初中，怕同学笑话才改了过来。
　　简单的解决了下晚饭，佳敏换了身衣服，准备出去散散步。　　因为阿凯上高中以后，功课就比较紧，佳敏晚上一个人在家看电视也比较无聊，所以就喜欢一个人在晚饭过后出去走走，又可以保持自己完美的体型防止发胖，又可以打发下时间，一举两得。
　　入秋以后天气还是有点凉，佳敏上身穿了一件紫色的绒线短袖T恤，下身配上刚好没过膝盖的黑色丝织裙，一双肉色丝袜，显得格外的有韵味，一路上不知道让多少色狼大吞口水。　　出了小区2公里有一座小桥，这边已经靠近市郊，脱离了城市的污染，周围一片绿色，潺潺流动的小河，这里的一切，佳敏都非常的喜欢，当初在这边买房子，就是看中了这边的景色，空气不错，以后可以在这里散步，站在桥上，感受着阵阵轻风吹来，那感觉的美妙，佳敏情不自禁的将双臂打开，舒展开来，胸前的一对玉兔因为这个动作抖动了两下，只不过这美丽的风景没有人看到罢了，小桥上只是不时的有零散的车辆经过而已。
　　待了会儿，看看时间，佳敏往回走，放松身体的散步，很好的缓解了下心理的压力，今天又因为已经和汉斯说明白了，佳敏感到格外的轻松，回到分岔口，回去有两条路，一个是从公园走，一个是沿着河堤，想了想，来的时候是从公园来的，回去就走河堤吧......走到一半，河堤边坐着两个少年，抽着烟，在那里嘻嘻哈哈的打闹。　　佳敏眼里闪过一丝厌恶，准备绕到开去。
　　“嗨，美女，一个人吗？不如陪我们玩玩？包你满意。”两个混混注意到了佳敏，眼神一对，其中一个走了过来，一只手轻浮的搂上了佳敏的腰。　　佳敏感到有些恐慌，这个时间，河堤上很少有人经过，而且现在的小孩子做事完全不计后果，真是后悔自己怎么选择走这条路回家“阿姨还有急事，赶着回家，阿姨知道你们是好孩子，不要闹了”看着这两个和自己儿子差不多大的孩子，佳敏抱着一丝希望说道。
　　“哟，还是阿姨呢，阿姨今年多大了？怎么看起来像二十七八的小嫂子呢，还有急事？是不是赶回家找老公办事呢，哈哈”另外一个小混混，凑了过来，伸手在佳敏的乳房上抓了一下，和另外一个小混混，夹起佳敏，往河边的树丛中走去。　　佳敏慌忙的大叫，手脚乱晃的企图挣脱，其中一个小混混掏出小刀，比在佳敏脸上“叫你叫！再叫我在你脸上划上几刀！”佳敏吓得不敢出声，任由两个小流氓把自己拖入了树丛。
　　一个混混脱下外衣垫在地上，把佳敏按了上去。　　直觉胸口一凉，佳敏的上衣已被掀到了胸口，“磁”的一声，胸罩的缎带被切开，一对滚圆洁白的双乳暴露在空气当中，两只肮脏的手，将一对玉兔握住，慢慢的揉捏。
　　佳敏的眼中流下了清泪，似乎很明白自己接下来所要面对的事情，都怪自己，为什么要走这条人少的路。　　感到自己的下身被对方抚摸，佳敏紧紧的夹紧着双腿，但是较弱的佳敏怎么可能敌得过对方的力量，双腿被轻轻的分开，感到一股热气，隔着内裤，喷到自己的蜜穴上，佳敏无助的喊道“不要！求你们，不要！只要你们停下来，阿姨愿意做任何事。”在佳敏上身游动的混混闻言停了下，和另外一个对视一眼“真的吗？那阿姨就帮我们吹出来吧，你也知道，只要我们射了，就对你构不成威胁了。”佳敏听到对方的要求，继续哀求“可不可以换一个......”还没说完，就被对方打断“连这样的要求都做不到，那只有射到你的屄里了。”说罢伸手把佳敏的内裤褪到了腿弯。
　　佳敏吓的使劲挣扎，一边猛力点头“好好！阿姨帮你们吸出来，你们不要脱我裤子。”那梨花带雨的模样，看得两个混混欲火中烧。　　其中一个解开裤头，露出狰狞的肉棒，因充血而兴奋的大龟头一翘一翘，凑到佳敏嘴边“把嘴张开，给老子吸鸡巴，吸爽了今天就放过你，不肏你的屄。”佳敏闻着那腥臭的气味，含着泪张开了嘴唇，肉棒见机顺势顶了进去，肉棒不长，但是很粗，把佳敏的嘴巴涨得满满的。
　　另外一个混混看着受不了了，把头贴到佳敏的下身，使劲的舔了起来，佳敏感受到对方的动作，下身使劲的摇摆。　　“别动，老子只是想尝尝你的味道，再动我就不用嘴了，就用老子的大鸡巴伺候了。”听到对方的威吓，佳敏连忙停止了挣扎。
　　脑袋被对方两手抱住，嘴巴里塞得满满的，佳敏感到十分难受，但想快点结束这场噩梦，学着AV里的样子，用舌头在对方的肉棒上舔弄，下体的快感也慢慢袭来，虽然是被强迫的，但是佳敏敏感的体制，也使蜜穴深处不受控制的流出了蜜汁，这让佳敏感到十分难为情。　　“哇，这骚货居然流水了，哈哈，是不是很想要，想要你就点点头，老子马上用大鸡巴帮你止痒。”在佳敏美穴活动的混混发现了这点，兴奋不已，佳敏只能稍稍晃动脑袋以表示拒绝。
　　混混看到这个样子，从口袋中掏出一只注射器“妈的，还给老子装纯，底下这么湿了，分明就是一副欠肏的样子，先放过你，等下慢慢玩。”说罢，抓住佳敏的大腿，针尖刺破佳敏那白嫩的皮肤，液体慢慢渗入。　　一股清凉的感觉让佳敏下身一紧，未知的恐慌让佳敏用力的挣扎。
　　混混见状说道“放心，不是什么毒药，只是让女人在做爱时更加放开点而已，说白了就是春药。”说罢，分开佳敏的大腿，撸了撸肉棒，抵住蜜唇。　　佳敏感到下体的火热，吓得吐出嘴里的肉棒，哭喊道“阿姨帮你们吹出来，不要，快拿走，不是说好了吗。”一边说，一边努力地摆动屁股。
　　“靠，你这傻娘们还真信了？你是对你自己没信心，还是对我们哥两没信心，这么个美人不好好地享受一下对得起自己吗，亮子，抓紧她，我要进去了。”对另外一个混混说完，握住肉棒，轻轻的顶开蜜唇，充足的前戏使佳敏的洞口十分润滑，一下就塞进了整个龟头。　　“哇，这娘们的小屄真紧，里面还很会吸，才进去这么点就受不了了，真爽。嘿嘿，我要全部进去了！”深呼一口气，准备尽根而入......“你们这是在干什么！”旁边一声大喝，惊醒了迷乱中的三人。
　　黑暗中走出一位少年，年纪约莫十七八岁，挺拔的身影，让佳敏看到了希望。　　“救救我......”佳敏无力的喊道。
　　“快放开那位小姐”少年继续喊道。　　“哟，小子想学英雄救美？我劝你识相点赶快滚，惹火了哥几个，有你好受的，如果看上了这娘们，想分一杯羹也可以，不过要等哥两先享用完毕。”混混瞪了少年一眼，嚣张的说道。
　　佳敏听到这里感到十分恐惧，两个流氓就已经够受了，万一再加入一个......凄楚的眼神望向少年“不要......”少年愤怒的看着两个混混“你们这两个人渣，以为人人都跟你们一样吗？我数三，你们要是还不放开那位小姐，我有你们好看的。”　　“操，不识好歹”两个混混掏出小刀，朝那少年刺去。
　　少年显然有所准备，从身后拿出一根球棒，向前一步，一下打中一个混混的头部，闪身一躲，避过了另外一个混混的袭击，反手一击，打中另外一个混混的膝盖，电光火石之间，两名混混倒在地上呻吟，嘴里不停地嘟囔着“要你好看”之类的话语。　　少年走近佳敏，看到佳敏的面容，那凄楚中带着娇媚的模样，让少年心跳慢了半拍。
　　佳敏慌忙的整理了下衣物，因为胸罩已经被割坏，松垮的上衣依然包裹不住那美丽的风光，胸前的两颗小樱桃若隐若现，下身的丝袜，早已经被扒下丢到一边，没有丝袜包裹的大腿在月光的映衬下显得那么的白嫩。　　整理好衣物，佳敏想站起身，结果浑身发软的她刚站起来就往前倒去。
　　少年眼疾手快的抱抓住了佳敏，那柔软的身体和那诱人的体香让少年一阵失神。　　“这位......姐姐”看了看佳敏，少年迟疑的喊道“你这个样子，恐怕不方便，而且万一再有歹徒来袭，恐怕非常危险，我送你回去吧。”佳敏对这位在最危急时刻搭救自己的少年非常感激，点了点头，任由少年扶着自己向家里走去。
　　在两人离去不久，地上的两个混混站起身来，其中一个说道“啧啧，那娘们真带劲，那皮肤和那身材真不是盖的，小嘴又性感，刚差点给她吸了出来。”另外一个点头赞同“刚老大要是再不出来，我还真说不准就忘记了他的交代，先他一步把那娘们给干了，那骚屄绝对是极品。”　　“急什么，哪次老大搞上的女人没有分我们一杯羹？只希望老大今晚不要精尽人亡，哈哈”
　　“哈哈，那还真说不准，瞧那骚娘们的样子，没准真把老大榨干......”少年扶着佳敏往家中走去，路上，佳敏从谈话中得知，少年叫陈平，跟阿凯一个学校。　　今年读高三，刚在回家路上听到树林中传来呼救，于是进去救下了佳敏。
　　对于那根球棒的来历，用陈平的话说，就是才和同学打完棒球，准备回家，随身带着的。　　一路上陈平“姐姐”
　　“姐姐”的叫个不停，让佳敏非常的不好意思，最后坦言，自己的儿子和陈平是一所学校，就读高二，让陈平非常惊讶“一点也看不出姐姐的年龄，想不到儿子都和我一样大了，呵呵”到了家门口，佳敏把钥匙给了陈平，陈平打开了门，扶着佳敏进屋，将她放在沙发上“那个，姐姐，我走了。”嘴上说着，脚下却没动。　　佳敏果然没有让他失望“你坐一会吧，阿姨去给你倒杯水。”佳敏刚站起来，就浑身发软的倒了下去。
　　其实一路走回来，对佳敏都是一种煎熬，之前被那两个混混所注射的春药已经生效，身体变得发烫，蜜穴因走路而引起的摩擦都会产生快感，到家的时候也想过是否要请陈平进屋，但是想到是他救了自己，人品还是可以信任的，况且出于礼节，也应该让他进来坐坐。　　陈平看到佳敏的样子觉得时机到了，拉起佳敏的手道“姐姐真美，我要有你这样一个妈妈就好了。”佳敏忍着那致命的快感，轻轻的问道“你妈妈呢？”那声音带着浓浓的诱惑，几乎已经在呻吟，只是佳敏自己没有察觉而已。
　　“我很小的时候妈妈就死了，一直是爸爸把我带大。”陈平说的是事实，正是由于这点，小时经常被同龄的孩子嘲笑，养成了孤僻的性格，只能用拳头来保护自己。　　佳敏听到心软了，本来就善良的她，摸了摸陈平的头“阿姨认你这个干儿子，以后我就是你妈妈。”说完觉得实在是很难忍受下体的奇痒，再这样下去要出事的，虽然陈平是个老实本分的孩子，但是自己的魅力佳敏是非常清楚地，如果自己发情引诱，没人可以抵挡。
　　“阿姨现在好想休息，今天不能再陪你了，时间也很晚了，你再不回去爸爸要担心了。”佳敏决定让陈平离开，虽然这样有点不礼貌，但是如果不这么办，结果会很可怕。　　“我扶干妈回房休息吧，我看您现在肯定也上不了楼，完了我就回去。”陈平心里也在打着小算盘。
　　佳敏犹豫的点了点头，陈平这次直接一手抄起佳敏的腿，一手搂住佳敏的脖子，将佳敏抱了起来。　　“呀”佳敏一声惊呼，不过看到陈平平静的神色，依旧任他抱着自己上楼“陈平可真壮实，阿凯就不可能这样抱起我......”顺着佳敏的指引，陈平抱着佳敏来到了卧室，将佳敏放到床上，陈平没有起身“干妈，你真美，我可以亲一下吗？”不等佳敏答应，把头低了下去，封住了佳敏的嘴巴，吸着佳敏柔软的嘴唇。
　　佳敏浑身无力，用手轻轻的推着陈平的胸膛，嘴巴不能说话，鼻子里发出“唔”　　“唔”的声音，粗重的喘息喷到佳敏的脸上，佳敏觉得自己的身体热得发烫。
　　朦胧中衣服再次被掀起，推至领口，没有了胸罩保护的乳房，被陈平的胸口慢慢的挤压，裙子已经在不知不觉中褪下，内裤挂在右腿上，显得那么的淫荡，佳敏觉得自己已经不能思考，下体的空虚急需一根火热肉棒来填满。　　陈平放开佳敏的头，沿着脖子慢慢吻了下去，路过佳敏的乳房，轻轻的吸吮，右手探到美穴处，拨弄着已经翘起的阴蒂，洞口的蜜汁很快将手指浸湿。
　　陈平已经忍耐不住了，跳下床去，两三下脱光所有的衣服，猛地扑向佳敏。　　佳敏此刻大口的喘着气，虽然知道将要发生什么，但是已经没有力气阻止，身体也不想要去阻止，火热的肉棒贴近自己的美穴，轻轻的顶开两片唇瓣，进入一颗龟头“好大！”佳敏有点惊讶这个尺寸，稍稍抬起头，看向下身，留在洞外的棒身，约莫有两寸半粗，而且是很长的一截，佳敏只想它快点进入，以填满自己的空虚。
　　陈平的龟头在洞口慢慢进出，他想听佳敏亲口要他进去，哪怕是因为佳敏被下了药。　　佳敏实在忍受不住煎熬，双腿缠到陈平的屁股后面，猛地一压，陈平没有防备，粗大的肉棒插进了佳敏的蜜穴。
　　陈平已经酥麻的想要射精，那紧凑的阴道中，层层褶皱，像无数小手在抚弄自己的肉棒，龟头前段抵住花心，仿佛有一只嘴在轻轻的吸吮。　　陈平抱紧佳敏，不让她扭动，再这样下去，自己真的会发射。
　　稍稍适应了几分钟，陈平觉得已经适应了，从腰下抄起佳敏的一双玉腿，扛在肩上，开始了抽插。　　听着下身妙人儿那娇媚的呻吟，看着那诱人的神态，陈平觉得自己又快要到了，有了主意，陈平这次没有停下，开始死命的冲刺，每一次都把肉棒退出洞口，只留一个龟头，然后尽根而没。
　　猛烈地撞击，使佳敏已经不能够思考，本能的抬起自己的屁股去迎合着抽插，喉咙里发出美妙的呻吟，双手死死地抓住下身的床单。　　陈平觉得自己快要射了，吼了一声，猛挺几下，龟头死死地顶住花心，一汩汩强而有力的精液喷射了出来。
　　佳敏正爽着，突然觉得下身的肉棒软了下来，睁开眼睛，看着陈平，眼神中带着一股幽怨。　　“干妈，马上就会让你爽”陈平说着放下佳敏，下床从口袋中拿出一粒黑色药丸，吞了下去，继续上床扳开那双不停相互摩擦的大腿，伸出舌头在大腿上慢慢的舔舐，刚才太急，没有细细品尝这双美腿，现在要补回来。
　　敏感的身体所传来的快感，加上佳敏并没有满足，轻轻的扭动着上身，发出“嗯”　　“啊”的呻吟。
　　不一会，陈平的胯下又再度雄起，肉棒顶开湿润的双唇，慢慢的插了下去，全部进入以后，将佳敏的双腿缠到自己腰间，开始了抽插。　　宽阔的卧室中，充斥着性爱的抽动声“干妈，你可真好，下面真紧。”陈平看到佳敏脸上因汗水而沾上的秀发，温柔的把那几缕头发理顺，感受到陈平的动作，佳敏害羞的闭起眼睛，那头偏向一边，嘴巴中不能自抑的发出“嗯！”
　　“嗯”的声音。　　陈平由于这次吃了药，再加上刚刚射过一次，特别的持久，在床上把佳敏换着姿势尽情的玩弄，在佳敏第一次高潮来了的时候，花心深处激烈的喷射，加上那股吸力，差点让陈平再度缴枪。
　　之后陈平把佳敏拉到床下，让她趴在床沿，从后面顶了进去，看着那漂亮的后背和圆滑的屁股，陈平抽插得特别用力，终于在佳敏第二次高潮之际，陈平再也招架不住，搂着佳敏在蜜穴深处发射了今天的第二波。　　佳敏感到一只手放在自己的乳房上，下体酥麻中带着一丝肿胀，睁开眼睛，看到陈平的脸颊，嘴边带着满足的笑容，下身赤裸，肉棒可能因为梦里的场景，已经勃起，那龟头差不多有乒乓球那么大，佳敏已经回想起刚才发生了什么，这能怪谁呢？
　　怪陈平？　　不能全怪他，自己也有一部分责任，不过自己在那种情况下也不可能抵抗得了什么。
　　轻轻的推开胸口上的那只手，不想却弄醒了陈平。　　醒来的陈平看到佳敏那清澈的目光，发现佳敏并没有埋怨自己“干妈......”佳敏不知道怎么面对陈平，自己居然被刚认的干儿子给上了，虽然自己没有抗拒，但是那是因为春药的关系......“干妈，对不起......”陈平低声对佳敏说道。
　　“唉，这也不能全怪你，要怪就怪那两个小混混，是他们给我下了药。”佳敏想了想，心地善良的她实在不愿意责怪这个救自己出虎口的少年。　　“干妈，你真好！”陈平侧身伸手把佳敏抱住，胸口摩擦着那对玉兔。
　　“陈平，别刚才那是意外，现在不可以”佳敏慌张的拒绝，想要挣扎，可是因为激烈的性爱，现在仍然使不上力。　　“刚才干妈的样子好美！”陈平摸了下佳敏的下身，发现依旧湿润，抬起佳敏的一条腿，下身抵住蜜穴，轻易地顶了进去。
　　“你！”佳敏才说一个字，就被陈平封住了嘴唇，吸吮起来。　　少年开始了激烈的抽送“嗯”
　　“啊”　　“哎！”卧室中再度响起了诱人的呻吟


　　美艳的讲师妈妈I 第十章
　　中午，拖着疲惫的身躯，佳敏来到了办公室。
